#type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s)_1,datatypes/templates_2,divider/values_3,unit_4,comment_5,field3,part (m/s)_6,datatypes/templates_7,divider/values_8,unit_9,comment_10,field4,part (m/s)_11,datatypes/templates_12,divider/values_13,unit_14,comment_15,Column1

r,hmu,Standby,,,,B503,020003,,,HEX:6,,,,,,,,,,,,,,,,,,,,,

# START Unknown messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,hmu,unknownMPoll60sB507h,,,08,B507,0900,,,HEX:*,,,Unknown poll every 60 seconds from CTLV2 to HMU,,,,,,,,,,,,,,,,,,
r,hmu,unknownPowerModulationLevel,,,08,B507,0931,,,D1C,,%,Heatpump power modulation level (%)
#r,hmu,unknownMPoll60sB511h,,,08,B511,00,,,HEX:*,,,Unknown poll every 60 seconds from CTLV2 to HMU,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,unknownMPoll60sB51Ah2,,,08,,32,,,HEX:*,,,Unknown poll every 60 seconds from VWZ to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMPoll60sB51Ah3,,,08,,33,,,HEX:*,,,Unknown poll every 60 seconds from VWZ to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMPoll60sB51Ah4,,,08,,34,,,HEX:*,,,Unknown poll every 60 seconds from VWZ to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMPoll60sB51Ah5,,,08,,35,,,HEX:*,,,Unknown poll every 60 seconds from VWZ to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMPoll60sB51Ah6,,,08,,36,,,HEX:*,,,Unknown poll every 60 seconds from VWZ to HMU,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,04,,,,,,,,,,,,,,,,,,,,,,,,
r,,unknownMB51Ah2634,,,08,,2634,,,HEX:*,,,Unknown from VWZ to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMB51Ah0532,,,08,,0532,,,HEX:*,,,Unknown from VWZ to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMB513h0528,,,08,B513,0528,,,HEX:*,,,Unknown from CTLV2 to HMU,,,,,,,,,,,,,,,,,,
r,,unknownMB509h2802,,,08,B509,2802,,,HEX:*,,,Unknown from VWZ to HMU,,,,,,,,,,,,,,,,,,
# END Unknown messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

# Values from VWZ AI Plus Test Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#(queried from WP entries Installer level/Test Menu/Sensor test),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
# removed all messages that yielded ffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

*r,,,,,,"B511",,,,,,,,,,,,,,,,,,,,,,,,,
#r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
r,,State,,,,,07,field1,,UCH,,,,field2,,UIN,,,,field3,,UCH,,,,field4,,UCH,,,,field5,,UIN,,,,field6,,UCH,,,

*r,,,,,,B514,,,,IGN:2,,,,,,,,,,,,,,,,,,,,,,
r,,HE_Gebaeudekreispumpe,T.0.01,,,,050103ffff,,,UIN,,%,Leistung Gebaeudekreispumpe,,,,,,,,,,,,,,,,,,,
r,,HE_Luefter1leistung,T.0.17,,,,051103ffff,,,UIN,,%,Lüfter1leistung,,,,,,,,,,,,,,,,,,,
r,,HE_Luefter2leistung,T.0.17,,,,051203ffff,,,UIN,,%,Lüfter2leistung,,,,,,,,,,,,,,,,,,,
r,,HE_Kondensatwannenheizung,T.0.19,,,,051303ffff,,,UCH,,,Kondensatwannenheizung,,,,,,,,,,,,,,,,,,,
r,,HE_4_Wege_Ventil,T.0.20,,,,051403ffff,,,UCH,,,4 Wege Ventil,,,,,,,,,,,,,,,,,,,
r,,HE_Position_EEV,T.0.21,,,,051503ffff,,,UIN,,%,Position EEV,,,,,,,,,,,,,,,,,,,
r,,HE_Heizwendel_Kompressor,T.0.23,,,,051703ffff,,,UCH,,,Heizwendel Kompressor,,,,,,,,,,,,,,,,,,,
r,,HE_Vorlauftemperatur,T.0.40,,,,052803ffff,,,UIN,10,°C,Vorlauftemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_Ruecklauftemperatur,T.0.41,,,,052903ffff,,,UIN,10,°C,Ruecklauftemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_Wasserdruck,T.0.42,,,,052a03ffff,,,UIN,10,Bar,Wasserdruck,,,,,,,,,,,,,,,,,,,
r,,HE_Durchfluss,T.0.43,,,,052b03ffff,,,UIN,10,l/h,Durchfluss,,,,,,,,,,,,,,,,,,,
r,,HE_Lufteinlasstemperatur,T.0.48,,,,053003ffff,,,UIN,10,°C,Lufteinlasstemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_Kompressorauslasstemperatur,T.0.55,,,,053703ffff,,,EXP,,°C,Kompressorauslasstemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_Kompressoreinlasstemperatur,T.0.56,,,,053803ffff,,,EXP,,°C,Kompressoreinlasstemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_EEV_Auslass,T.0.57,,,,053903ffff,,,EXP,,°C,Temperatur EEV Auslass,,,,,,,,,,,,,,,,,,,
r,,HE_Kondensatorauslass,T.0.59,,,,053b03ffff,,,EXP,,°C,Temperatur Kondensatorauslass,,,,,,,,,,,,,,,,,,,
r,,HE_Hochdruck,T.0.63,,,,053f03ffff,,,D2B,,Bar,Hochdruck,,,,,,,,,,,,,,,,,,,
r,,HE_Niederdruck,T.0.64,,,,054003ffff,,,D2B,,Bar,Niederdruck,,,,,,,,,,,,,,,,,,,
r,,HE_Hochdruckschalter,T.0.67,,,,054303ffff,,,UCH,,,Hochdruckschalter,,,,,,,,,,,,,,,,,,,
r,,HE_Verdampfungstemperatur,T.0.85,,,,055503ffff,,,EXP,,°C,Verdampfungstemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_Kondensationstemperatur,T.0.86,,,,055603ffff,,,EXP,,°C,Kondensationstemperatur,,,,,,,,,,,,,,,,,,,
r,,HE_Sollwert_Ueberhitzung,T.0.87,,,,055703ffff,,,SCH,,K,Sollwert Überhitzung,,,,,,,,,,,,,,,,,,,
r,,HE_Istwert_Ueberhitzung,T.0.88,,,,055803ffff,,,SCH,,K,Istwert Überhitzung,,,,,,,,,,,,,,,,,,,
r,,HE_Sollwert_Unterkuehlung,T.0.89,,,,055903ffff,,,SCH,,K,Sollwert Unterkühlung,,,,,,,,,,,,,,,,,,,
r,,HE_Istwert_Unterkühlung,T.0.90,,,,055a03ffff,,,SCH,,K,Istwert Unterkühlung,,,,,,,,,,,,,,,,,,,
r,,HE_Kompressor_Drehzahl,T.0.93,,,,055d03ffff,,,D2C,,ups,Kompressor Drehzahl,,,,,,,,,,,,,,,,,,,
r,,HE_Temperaturschalter_Kompressor_Auslass,T.0.123,,,,057b03ffff,,,UCH,0=open;1=closed,,Temperaturschalter Kompressor Auslass,,,,,,,,,,,,,,,,,,,
