# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment

# START Unknown messages every 10 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,unknownMPoll10sB512h,,,76,B512,0f0001,,,HEX:7,,,Unknown poll every 10 seconds from CTLV2 to VWZ,,,,,,,,,,,,,,,,,,
# END Unknown messages every 10 seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
# removed all messages that yielded ffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

r,Hydraulikstation,Umwälzpumpe,,,,,0103FFFF,,,UIN,,%,Building circuit pump power (% of maximum),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,Vorrangumschaltventil_Warmwasser,,,,,0203FFFF,,,UCH,0=heating;1=dhw,,Three way valve (heating/dhw),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown11,,,,,1103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown12,,,,,1203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown13,,,,,1303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown14,,,,,1403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown15,,,,,1503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown17,,,,,1703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown24,,,,,2403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,Vorlauftermperatur,,,,,2803FFFF,,,temps2,10,°C,Supply temperature (°C),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,Rücklauftemperatur,,,,,2903FFFF,,,temps2,10,°C,Return temperature (°C),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,Wasserdruck,,,,,2A03FFFF,,,UIN,10,bar,Building circuit water pressure (bar),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,DurchflussmengeHeizungswasser,,,,,2B03FFFF,,,UIN,,l/h,Current heating water flow rate (liter/hour),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,WarmwasserSpeicherTermperatur,,,,,2C03FFFF,,,temps2,10,°C,SWW Tank temperature (°C),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,SperrKontaktS20,,,,,2E03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown30,,,,,3003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown37,,,,,3703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown38,,,,,3803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown39,,,,,3903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,CondensorOutletTemp,,,,,3B03FFFF,,,temps2,10,°C,Condensor outlet temperature (°C),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown3F,,,,,3F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown40,,,,,4003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown43,,,,,4303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,Außentemperatur,,,,,4503FFFF,,,temps2,10,°C,Outdoor temperature (°C),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown46,,,,,4603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,DCFSignalStärke,,,,,4703FFFF,,,dcfstate,,,DCF signal status,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,SperrKontaktS21,,,,,4803FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown55,,,,,5503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown56,,,,,5603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,xUnknown57,,,,,5703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown58,,,,,5803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown59,,,,,5903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown5A,,,,,5A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown5D,,,,,5D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown60,,,,,6003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown62,,,,,6203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown66,,,,,6603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown67,,,,,6703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown68,,,,,6803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown69,,,,,6903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown6A,,,,,6A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,MA1output,,,,,7703FFFF,,,onoff,,,Multifunction output 1: Zone valve; cooling signal; intermediate heat exchanger pump,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown7B,,,,,7B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,TemperatureSwitchElectricHeater,,,,,7C03FFFF,,,UCH,0=open;1=closed,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,MI1input,,,,,7D03FFFF,,,onoff,,,Multifunction input 1 (ME or X41 terminals): Manual circulation switch-on; PV DHW Boost; Cooling Mode,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,MA2output,,,,,7E03FFFF,,,onoff,,,Multifunction output 2: Circulation pump; anti-legionella pump; zone valve; dehumidifying unit,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,MA0output,,,,,7F03FFFF,,,onoff,,,Multifunction output 0,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,xUnknown80,,,,,8003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,CondensorInletTemp,,,,,8103FFFF,,,temps2,10,°C,Condensor inlet temperature (°C),,,,,,,,,,,,,,,,,,
r,Hydraulikstation,SupplyTempElectricHeater,,,,,8203FFFF,,,temps2,10,°C,Supply temperature electric heater (°C),,,,,,,,,,,,,,,,,,

*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,YieldTotal,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,ConsumptionTotal,,,,,02,,,energy,,,,,,,,,,,,,,,,,,,,,

*r,,,,,,B51A,05,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*w,,,,,,B51A,06,,,,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,HeizstabBetriebsStd,,,,,FF3246,,,UIN,,hours,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,HeizstabStromverbrGesamt,,,,,FF3249,,,UIN,,kWh,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,HeizstabSchaltvorgänge,,,,,FF324A,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,SchaltvorgängeVorrangumschaltventilWarmWasser,,,,,FF324B,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,Heizstab_Leistung,,,,,FF324C,,,D1B,10,kW,in kW,,,,,,,,,,,,,,,,,,
r,Hydraulikstation,HeizstabTemp,,,,,FF325C,,,D2C,,°C,,,,,,,,,,,,,,,,,,,
r;w,,HeizstabLeistungsgrenze,,,,,FF331A,,,UIN,,kW,,,,,,,,,,,,,,,,,,,

# B5 1A 34 Fachhandwerker Konfiguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,Hydraulikstation,,,,,"B51A","05FF33",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*r,Hydraulikstation,,,,,"B51A","05FF34",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*w,Hydraulikstation,,,,,"B51A","06FF34",,,,,,,,,,,,,,,,,,,,,,,,
#r;w,,hwcBetriebsart,,,,,44,,,UCH,,,,,,,,,,,,,,,,,,,,,

!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
