# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
r,hmu,Standby,,,,B503,020003,,,HEX:6,,,,,,,,,,,,,,,,,,,,,

# START Unbekannte Nachrichten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,hmu,UnbekannteAbfrage60sB507h,,,08,B507,0900,,,HEX:*,,,Unbekannte Abfrage all 60 Sekunden vom Sensocomfort an ArothermPlus,,,,,,,,,,,,,,,,,,
r,hmu00,WaermepumpeLeistungsstufe,,,08,B507,0931,,,D1C,,%,WaermepumpeLeistungsstufe (%)
#r,hmu,UnbekannteAbfrage60sB511h,,,08,B511,00,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von Sensocomfort an ArothermPlus,,,,,,,,,,,,,,,,,,

*r,,,,,,B51A,,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,UnbekannteAbfrage60sB51Ah2,,,08,,32,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteAbfrage60sB51Ah3,,,08,,33,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteAbfrage60sB51Ah4,,,08,,34,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteAbfrage60sB51Ah5,,,08,,35,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteAbfrage60sB51Ah6,,,08,,36,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,

*r,,,,,,B51A,04,,,,,,,,,,,,,,,,,,,,,,,,
r,,UnbekannteB51Ah2634,,,08,,2634,,,HEX:*,,,Unbekannte Abfrage von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteB51Ah0532,,,08,,0532,,,HEX:*,,,Unbekannte Abfrage von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteB513h0528,,,08,B513,0528,,,HEX:*,,,Unbekannte Abfrage von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
r,,UnbekannteB509h2802,,,08,B509,2802,,,HEX:*,,,Unbekannte Abfrage von Hydraulikstation an ArothermPlus,,,,,,,,,,,,,,,,,,
# Ende Unbekannte Nachrichten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

# ------------------------------------------------------------

# Total heating yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,UmweltErtragGesamt,,,,,01,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Total electric power consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EnergieverbrauchGesamt,,,,,02,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Ecologic energy Yields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,1A,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,UmweltErtrag1,,,,,010100,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtrag2,,,,,010200,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtrag3,,,,,010300,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtrag4,,,,,010400,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtrag5,,,,,010500,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtrag6,,,,,010600,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
r,,UmweltErtrag7,,,,,010700,month,,D1B,,kWh,,,,IGN:1,,,,,,energy,,,,,,,,,
