# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment

r,hmu,Standby,,,,B503,020003,,,HEX:6,,,,,,,,,,,,,,,,,,,,,
# START Unbekannte Meldungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# r,hmu,unknownMPoll60sB507h,,,08,B507,0900,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von CTLV2 an HMU,,,,,,,,,,,,,,,,,,
#r,hmu,unknownMPoll60sB511h,,,08,B511,00,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von CTLV2 an HMU,,,,,,,,,,,,,,,,,,

*r,,,,,,B51A,,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
#r,,unknownPoll60sB51Ah2,,,08,,32,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von VWZ an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownPoll60sB51Ah3,,,08,,33,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von VWZ an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownPoll60sB51Ah4,,,08,,34,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von VWZ an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownPoll60sB51Ah5,,,08,,35,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von VWZ an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownPoll60sB51Ah6,,,08,,36,,,HEX:*,,,Unbekannte Abfrage alle 60 Sekunden von VWZ an HMU,,,,,,,,,,,,,,,,,,

*r,,,,,,B51A,04,,,,,,,,,,,,,,,,,,,,,,,,
#r,,unknownB51Ah2634,,,08,,2634,,,HEX:*,,,Unbekannte Abfrage an VWZ an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownB51Ah0532,,,08,,0532,,,HEX:*,,,Unbekannte Abfrage an VWZ an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownB513h0528,,,08,B513,0528,,,HEX:*,,,Unbekannte Abfrage an CTLV2 an HMU,,,,,,,,,,,,,,,,,,
#r,,unknownB509h2802,,,08,B509,2802,,,HEX:*,,,Unbekannte Abfrage an VWZ an HMU,,,,,,,,,,,,,,,,,,
# END Unbekannte Meldungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

r,,Standby,,,,B503,020003,,,HEX:6,,,,,,,,,,,,,,,,,,,,,
r,,HeatpumpLoadSensor,,,08,B507,0931,,,percent1,,,Wärmepumpen-Lastsensor (Prozent),,,,,,,,,,,,,,,,,,

# Values an VWZ AI Plus Test Menu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#(Test der WP-Eintrags Installateur-Ebene/Test Menue/Sensor-Test),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B514,05,,,IGN:2,,,,,,,,,,,,,,,,,,,,,
# alle Nachrichten entfernt die ffff erzeugten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


# Gesamte Wärmeerträge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B516,18,,,IGN:1,,,,,,,,,,,,,,,,,,,,,
r,,YieldTotal,,,,,01,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

# Elektrischer Gesamtstromverbrauch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,EnergyConsumptionTotal,,,,,02,,,energy,,kWh,,,,,,,,,,,,,,,,,,,

*r,,,,,,B51A,05,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*w,,,,,,B51A,06,,,,,,,,,,,,,,,,,,,,,,,,

# FF35xx: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Heat pump configuration menu values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,,HeatingBivalencePointTemp,(with intergrated System thermostat),,,,FF352F,,,D2C,,°C,(8F)Bivalenzpunkt Zentralheizung (°C),,,,,,,,,,,,,,,,,,
r,,WarmWaterBivalencePointTemp,(with intergrated System thermostat),,,,FF3530,,,D2C,,°C,(8F)Bivalenzpunkt Brauchwarmwasser (°C),,,,,,,,,,,,,,,,,,
r,,MaxFlowTemp,(with intergrated System thermostat),,,,FF3532,,,D2C,,°C,(8F)Maximale Vorlauftemperatur (°C),,,,,,,,,,,,,,,,,,
r,,MinFlowTemp,(with intergrated System thermostat),,,,FF3533,,,D2C,,°C,(8F)Minimale Vorlauftemperatur (°C),,,,,,,,,,,,,,,,,,
r;w,,HeatingModeActiveStatus,(with intergrated System thermostat),,,,FF3534,,,UCH,0=no;1=yes,,(8F)Zentralheizungsbetrieb aktiv (ja/nein),,,,,,,,,,,,,,,,,,
r;w,,WarmWaterModeActiveStatus,(with intergrated System thermostat),,,,FF3535,,,UCH,0=no;1=yes,,(8F)Warmwassermodus aktiv (ja/nein),,,,,,,,,,,,,,,,,,
r,,WarmWaterChargeHysteresisTemp,(with intergrated System thermostat),,,,FF3539,,,D2C,,K,(8F)Hysterese Warmwasserladung (K),,,,,,,,,,,,,,,,,,
r;w,,CompressorModulationTypeStatus,,,,,FF353D,,,UCH,0=hard;1=soft,,Kompressor Modulationsart (soft/hard),,,,,,,,,,,,,,,,,,
r,,CompressorHysteresisCoolingTemp,,,,,FF353F,,,D2C,,K,VerdichtersHysterese Kühlung (K),,,,,,,,,,,,,,,,,,

!include,hcmode.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
