# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
# Werte von Installer level -> Test menu -> Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,05b434,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,CompressorHours,Compressor hours,,,B51A,05b43400,,,hoursum,,,Compressor hours,,,,,,,,,,,,,,,,,,
r,,CompressorStarts,Compressor starts,,,B51A,05b43401,,,UIN,,,Compressor starts,,,,,,,,,,,,,,,,,,
r,,BuildingPumpHours,Build. hours,,,B51A,05b43402,,,hoursum,,,Build. hours,,,,,,,,,,,,,,,,,,
r,,BuildingPumpStarts,Build. starts,,,B51A,05b43403,,,UIN,,,Build. starts,,,,,,,,,,,,,,,,,,
r,,FourWayValveHours,4-port valve hours.,,,B51A,05073406,,,hoursum,,,4-port valve hours,,,,,,,,,,,,,,,,,,
r,,FourWayValveSwitchingOperations,4-port valve switch oprations.,,,B51A,05363407,,,UIN,,,4-port valve switch oprations,,,,,,,,,,,,,,,,,,
r,,Fan1Hours,Fan 1 hours,,,B51A,053c3451,,,hoursum,,,Fan 1 hours,,,,,,,,,,,,,,,,,,
r,,Fan1Starts,Fan 1 starts,,,B51A,05d63452,,,UIN,,,Fan 1 starts,,,,,,,,,,,,,,,,,,
r,,EEVSteps,EEV Steps,,,B51A,05e4340d,,,UIN,,,EEV Steps,,,,,,,,,,,,,,,,,,
*r,,,,,,B511,,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Heatpump statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,05FF32,,,IGN:3,,,,,,,,,,,,,,,,,,,,,
r,,EnergyHc,,,,,00,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,EnergyCool,,,,,01,,,energy,,,,,,,,,,,,,,,,,,,,,
r,,F02,F02,,,,02,f02,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F03,F03,,,,03,f03,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F04,F04,,,,04,f04,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F05,F05,,,,05,f05,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F06,F06,,,,06,f06,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F07,F07,,,,07,f07,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F08,F08,,,,08,f08,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F09,F09,,,,09,f09,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,F10,F10,,,,10,f10,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,F11,F11,,,,11,f11,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,F12,F12,,,,12,f12,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,F13,F13,,,,13,f13,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F14,F14,,,,14,f14,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F15,F15,,,,15,f15,,D1B,,,,,,,,,,,,,,,,,,,,,
r,,EnergyYieldHwc,Energy yield HWC,,,,16,energyyieldhwc,,ULG,,kWh,,,,,,,,,,,,,,,,,,,
r,,F17,F17,,,,17,f17,,D1B,,,,,,,,,,,,,,,,,,,,,
#r,,F18,F18,,,,18,f18,,D1B,,,,,,,,,,,,,,,,,,,,,
