# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment,field4,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,B511,,,,,,,,,,,,,,,,,,,,,,,,,
r,,State,,,,,07,energy,,UCH,,,,,,energy,,kWh,,onoff,,UCH,0=off;1=on,,,state,,UCH,0x01=ready;0x0b=error;0x09=heating;0x11=cooling;0x81=heating_water,,
# Values from Live Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,B51A,05,,,,,,,,,,,,,,,,,,,,,,,,
*w,,,,,,B51A,05,,,,,,,,,,,,,,,,,,,,,,,,
w,,ReadLiveMonitor,Payload needed sent: FF321f=desired supply (D2C);FF3220=current supply (D2C);FF3224=current power consumption (UIN);FF3223=power generated (UIN);FF3225=Modulation (D1B);FF3226=Air intake (D2C),,,,,,m,HEX:3,,,,,,,,,,,,,,,,,,,,,
r,,LiveMonitorDesiredSupply,D2C,,,,FF321f,,,IGN:3,,,,temperature,,D2C,,°C,,,,,,,,,,,,,
r,,LiveMonitorCurrentSupply,D2C,,,,FF3220,,,IGN:3,,,,temperature,,D2C,,°C,,,,,,,,,,,,,
r,,LiveMonitorPowerConsumption,UIN,,,,FF3224,,,IGN:3,,,,,,energy,10,kW,,,,,,,,,,,,,
r,,LiveMonitorPowerGenerated,UIN,,,,FF3223,,,IGN:3,,,,,,energy,10,kW,,,,,,,,,,,,,
r,,LiveMonitorCompressorModulation,D1B,,,,FF3225,,,IGN:3,,,,percentage,,D1B,,,,,,,,,,,,,,,
r,,LiveMonitorAirIntake,D1B,,,,FF3226,,,IGN:3,,,,temperature,,SIN,16,°C,,,,,,,,,,,,,
r,,CompressorHours,,,,,FF3400,,,IGN:3,,,,,,UIN,,hours,,,,,,,,,,,,,
r,,CompressorStarts,,,,,FF3401,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,BuildingPumpHours,,,,,FF3402,,,IGN:3,,,,,,UIN,,hours,,,,,,,,,,,,,
r,,BuildingPumpStarts,,,,,FF3403,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,4PortValveHours,,,,,FF3406,,,IGN:3,,,,,,UIN,,hours,,,,,,,,,,,,,
r,,4PortValveSwitches,,,,,FF3407,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,EEVSteps,,,,,FF340D,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,NoOfSwitchingOps,,,,,FF3430,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,Fan1OperHours,,,,,FF3451,,,IGN:3,,,,,,UIN,,hours,,,,,,,,,,,,,
r,,Fan1Starts,,,,,FF3452,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,Fan2OperHours,,,,,FF345E,,,IGN:3,,,,,,UIN,,hours,,,,,,,,,,,,,
r,,Fan2Starts,,,,,FF345F,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,YieldHcDay,,,,,FF3200,,,IGN:3,,,,,,energy,10,kWh,,,,,,,,,,,,,
r,,YieldCoolingDay,,,,,FF3201,,,IGN:3,,,,,,energy,10,kWh,,,,,,,,,,,,,
r,,YieldHwcDay,,,,,FF3202,,,IGN:3,,,,,,energy,10,kWh,,,,,,,,,,,,,
r,,ch_3,,,,,FF3203,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,ch_4,,,,,FF3204,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,ch_5,,,,,FF3205,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,ch_6,,,,,FF3206,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,ch_7,,,,,FF3207,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,YieldHcMonth,,,,,FF320e,,,IGN:3,,,,,,energy,10,kWh,,,,,,,,,,,,,
r,,CopHcMonth,,,,,FF320f,,,IGN:3,,,,,,UIN,10,,,,,,,,,,,,,,
r,,YieldHc,,,,,FF3210,,,IGN:3,,,,,,energy,,kWh,,,,,,,,,,,,,
r,,CopHc,,,,,FF3211,,,IGN:3,,,,,,UIN,10,,,,,,,,,,,,,,
r,,YieldHwcMonth,,,,,FF3212,,,IGN:3,,,,,,energy,10,kWh,,,,,,,,,,,,,
r,,CopHwcMonth,,,,,FF3213,,,IGN:3,,,,,,UIN,10,,,,,,,,,,,,,,
r,,YieldHwc,,,,,FF3216,,,IGN:3,,,,,,energy,,kWh,,,,,,,,,,,,,
r,,CopHwc,,,,,FF3217,,,IGN:3,,,,,,UIN,10,,,,,,,,,,,,,,
r,,ch_18,,,,,FF3218,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
r,,TargetTempHc,,,,,FF321C,,,IGN:3,,,,,,D2C,,°C,Target temperature Hc (°C),,,,,,,,,,,,
# Uncomment the next line if you want to be able to change TargetTempHc (from Home Assistant for example)
#w,hmu,TargetTempHc,,,08,B51A,06B5321C,,,D2C,,°C,Target temperature Hc(°C),,,,,,,,,,,,,,,,,,
r,,ch_1e,,,,,321e,,,IGN:3,,,,,,UIN,,,,,,,,,,,,,,,
