# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
*r,,,,,,B509,0D,,,,,,
*w,,,,,,B509,0E,,,,,,
*wi,#install,,,,,B509,0E,,,,,,
r;w,,VentilationLevelDay,Ventilation level day,,,,8a03,,,UCH,,,
r;w,,VentilationLevelNight,Ventilation level night,,,,8b03,,,UCH,,,
r;w,,HeatRecovery,Heat recovery,,,,8c03,,,UCH,0=auto;1=on;2=off,,
r;w,,FilterChangeDaysLeft,Days left until filter change,,,,350e,,,UIN,,days,
r;w,,MaintenanceDaysLeft,Days left until maintenance,,,,360e,,,UIN,,days,
r,,YieldToday,Energy yield today,,,,560e,,,ULG,10,kWh,
r,,YieldYesterday,Energy yield yesterday,,,,570e,,,ULG,10,kWh,
r,,YieldMonth,Energy yield month,,,,580e,,,ULG,10,kWh,
r,,YieldYear,Energy yield year,,,,590e,,,ULG,,kWh,
r,,YieldTotal,Energy yield total,,,,5a0e,,,ULG,,kWh,
r;w,,InstallationHeight,Installation height,,,,1a0e,,,UIN,,m,
r;w,,ExhaustAirDisbalance,Exhaust air disbalance,,,,1b0e,,,SCH,,%,
r;w,,NominalFlow,Nominal flow NL,,,,1c0e,,,UIN,,m3/h,
r;w,,ReducedVolumeFlow,Reduced ventilation to NL,,,,1d0e,,,percent,,%,
r;w,,IntensiveVolumeFlow,Intenstive ventilation to NL,,,,1e0e,,,percent,,%,
r;w,,HeadExchangerType,Heat exchanger typ,,,,250e,,,UCH,0=Standard;1=Enthalpy,,
r;w,,FrostProtectionElement,Frost protection element,,,,260e,,,UCH,0=unavailable;1=electrical;2=hydraulic,,
r;w,,AirEarthCollector,Air-earth collector available,,,,280e,,,UCH,0=no;1=yes,,
r;w,,BypassMaxDiffTemp,Max. diff.temp. bypass,,,,2a0e,,,temp,,°C,
r;w,,PressureMonitor,Pressure monitor available,,,,2b0e,,,UCH,0=no;1=yes,,
r;w,,StepSwitch,Step switch available,,,,2c0e,,,UCH,0=no;1=yes,,
r;w,,AirQualitySensorNumber,Air quality sensor number,,,,2d0e,,,UCH,,,
r;w,,MinCO2Content,min CO2 content,,,,2e0e,,,UIN,,ppm,
r;w,,MaxCO2Content,max CO2 content,,,,2f0e,,,UIN,,ppm,
r;w,,MinAirHumidity,min air humidity,,,,300e,,,UCH,,%,
r;w,,MaxAirHumidity,max air humidity,,,,310e,,,UCH,,%,
r,,SupplyAirSpeed,Supply air speed,,,,010e,,,UIN,,rpm,
r,,ExhaustAirSpeed,Exhaust air speed,,,,020e,,,UIN,,rpm,
r,,SupplyAirFlowActualValue,Supply air internal actual flow,,,,030e,,,UIN,,m3/h,
r,,SupplyAirFlowTargetValue,Supply air internal target flow,,,,040e,,,UIN,,m3/h,
r,,ExhaustAirFlowActualValue,Exhaust air internal actual flow,,,,050e,,,UIN,,m3/h,
r,,ExhaustAirFlowTargetValue,Exhaust air internal target flow,,,,060e,,,UIN,,m3/h,
r;w,,VentilationStage,Ventilation stage,,,,150e,,,UCH,0=low;1=auto;2=medium;3=high,,gets overwritten/ignored when behind VR32
r;w,,DesiredTemp,Desired temperature,,,,140e,,,temp,,°C,gets overwritten/ignored when behind VR32
r,,OutsideAirTemp,Outside air temperature,,,,0c0e,,,temp,,°C,
r,,ExitAirTemp,Exit air temperature,,,,0d0e,,,temp,,°C,
r,,ExhaustAirTemp,Exhaust air temperature,,,,b40d,,,temp,,°C,
r,,ExhaustAirHumidity,Exhaust air humidity,,,,8503,,,percent,,%,
r,,SupplyAirTemp,Supply air temperature,,,,b30d,,,temp,,°C,
r,,BypassFlapPosition,Bypass flap position,,,,0b0e,,,percent,,%,

