# type (r/p,w,c);class;cmd;comment;QQ;ZZ;PBSB;NN;D1D2D3;elements;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;sub;part;position;datatype;factor;unit;valid;comment;;;;;;;;;;;;;;;;;;;;;;;;
p;pmw00;Ntc1;Ntc1 Sensor;;0A;B509;3;0D0000;2;temp;sd;1,2;d2c;1.0;°C;-;Temperatur;sensor;sd;3;uch;-;-;-;Fühler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
p;pmw00;Ntc2;Ntc2 Sensor;;0A;B509;3;0D0100;2;temp;sd;1,2;d2c;1.0;°C;-;Temperatur;sensor;sd;3;uch;-;-;-;Fühler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
p;pmw00;Ntc3;Ntc3 Sensor;;0A;B509;3;0D0200;2;temp;sd;1,2;d2c;1.0;°C;-;Temperatur;sensor;sd;3;uch;-;-;-;Fühler;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;Vortex;Wirbel, Bypass?;;0A;B509;3;0D0300;1;-;sd;2,1;uin;-;hz;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;CircoPumpPower;Zirkulationspumpe Leistung;;0A;B509;3;0D0400;1;-;sd;1;uch;-;%;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;PumpDutyCycle;Pumpe Einschaltdauer;;0A;B509;3;0D0500;1;-;sd;1;uch;-;%;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;MixerPosition;Mischer Position max. 220 Schritte;;0A;B509;3;0D0600;1;-;sd;2,1;uin;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;ElectricHeater;Elektrische Zusatzheizung;;0A;B509;3;0D0800;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;HeatDemand;Heizanforderung;;0A;B509;3;0D0900;1;-;sd;1,2;d2c;1.0;°C;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;OperatingMode;Betriebsart;;0A;B509;3;0D0A00;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;TappingSetpointManual;Zapfsollwert manuell;;0A;B509;3;0D0B00;1;-;sd;1,2;d2c;1.0;°C;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;TappingSetpointAuto;Zapfsollwert automatisch;;0A;B509;3;0D0C00;1;-;sd;1,2;d2c;1.0;°C;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;TappingSetpointActual;Zapfsollwert aktuell;;0A;B509;3;0D0E00;1;-;sd;1,2;d2c;1.0;°C;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;LegionellaProtectionDay;Legionellenfunktion Wochentag;;0A;B509;3;0D1000;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;LegionellaProtectionTime;Legionellenfunktion Zeitpunkt;;0A;B509;3;0D1100;1;-;sd;3,2,1;hti;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;StartParty;Modus Party;;0A;B509;3;0D1200;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;StartHoliday;Modus Urlaub;;0A;B509;3;0D1300;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;FlowRate;Volumenstrom;;0A;B509;3;0D4600;1;-;sd;1,2;d2c;1.0;l/min;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;VPMType;1=VPM20/25 2=VPM30/35;;0A;B509;3;0D4B00;1;-;sd;1;uch;-;-;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# ttm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
r;pmw00;TTMonday;Zeitfenster Montag;;0A;B504;1;02;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
r;pmw00;TTTuesday;Zeitfenster Dienstag;;0A;B504;1;03;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
r;pmw00;TTWednesday;Zeitfenster Mittwoch;;0A;B504;1;04;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
r;pmw00;TTThursday;Zeitfenster Donnerstag;;0A;B504;1;05;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
r;pmw00;TTFriday;Zeitfenster Freitrag;;0A;B504;1;06;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
r;pmw00;TTSaturday;Zeitfenster Samstag;;0A;B504;1;07;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
r;pmw00;TTSunday;Zeitfenster Sonntag;;0A;B504;1;08;7;from1;sd;1;ttm;-;-;-;Slot 1 von;to1;sd;2;ttm;-;-;-;Slot 1 bis;from2;sd;3;ttm;-;-;-;Slot 2 von;to2;sd;4;ttm;-;-;-;Slot 2 bis;from3;sd;5;ttm;-;-;-;Slot 3 von;to3;sd;6;ttm;-;-;-;Slot 3 bis;state;sd;7;uch;-;-;-;Status
