# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field,part (m;s),type / templates,divider / values,unit,comment,field,part (m;s),type / templates,divider / values,unit,comment
*r,uih00,,,,15,B509,0D,,,,,,,,,,,,
r,,HydraulicMap,Hydraulikplan,,,,2900,,,uch,,,,,,,,,
r,,Language,Sprache,,,,2600,,,uch,,,,,,,,,
r,,HolidayPeriod,Ferien Zeitraum,,,,4300,,,holiday,,,,,,,,,
r,,HolidayRoomSetTemp,Ferien Solltemperatur,,,,2200,,,temp,,,,,,,,,
r,,Password,Kennwort,,,,2C00,,,pin1-4,,,,,,,,,
r,,DesiredTemp,Solltemperatur,,,,0500,,,temp,,,,,,,,,
1,,FlowTempSensor,Vorlauftemperatur Ist,,,,0200,,,tempsensor,,,,,,,,,
r,,HeatingTimeMaxHotWaterRequest,Heizzeit MAX bei Warmwasseranforderung,,,,4D00,,,uch,,min,,,,,,,
r,,LoadingTimeMaxHeatRequest,Ladezeit MAX bei Heizanforderung,,,,4C00,,,uch,,min,,,,,,,
r,,TempIncrease,Temperaturüberhöhung,,,,2F00,,,temp,,,,,,,,,
r,,PreTurnOffTime,Vorabschaltzeit,,,,2D00,,,uch,,min,,,,,,,
r,,FrostProtectionDelayTime,Frostschutzverzögerung,,,,2E00,,,hours,,,,,,,,,
r,,TempErrorDetectTime,Temperaturfehlererkennung,,,,3300,,,hours,,,,,,,,,
r,,NameHeatCircuit1,Name Heizkreis 1,,,,4100,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit2,Name Heizkreis 2,,,,4108,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit3,Name Heizkreis 3,,,,4110,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit4,Name Heizkreis 4,,,,4118,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit5,Name Heizkreis 5,,,,4120,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit6,Name Heizkreis 6,,,,4128,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit7,Name Heizkreis 7,,,,4130,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit8,Name Heizkreis 8,,,,4138,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit9,Name Heizkreis 9,,,,4140,,,str:10,,,,,,IGN:1,,,
r,,NameHeatCircuit10,Name Heizkreis 10,,,,4148,,,str:10,,,,,,IGN:1,,,
